,county,sex,xiang,m001,m002,m003,m004,m005,m006,m007,m008,m009,m010,m011,m012,m015,m016,m017,m018,m021,m022,m023,m025,m027,m028,m029,m030,m031,m033,m035,m036,m037,m038,m039,m040,m041,m042,m043,m044,m045,m048,m049,m058,m059,m060,m061,m062,m063,m064,m065,m066,m067,m068,m069,m070,m071,m072,m073,m074,m075,m077,m086,m087,m088,m103,m104,m105,m106,m107,m113,m117
134,GA,T,3,10.29,105.02,119.17,245.11,8.81,37.33,211.06,8.15,34.05,65.34,129.07,66.09,7.67,37.33,5.51,3.9,0.0,11.14,1.94,4.04,22.9,53.96,9.1,1.01,38.38,1.27,,,,,0.28,1.53,2.88,0.69,1.44,2.22,1.8,1.51,2.63,16.05,1.78,3.38,20.19,25.79,20.21,2.17,97.48,13.88,80.5,61.54,300.04,57.63,6.29,281.21,8.52,47.94,7.76,7.35,9.88,,,30.36,,51.46,49.45,2.0,10.03,4.03
137,HA,M,3,7.58,81.01,129.0,205.16,14.47,62.74,,,,,,,,,,,,15.35,4.4,1.97,44.36,158.29,13.93,2.31,129.6,,53.85,,,,,,5.38,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.91,,,,
140,HA,F,3,7.01,79.46,124.44,193.9,10.47,46.99,,,,,,,,,,,,6.99,2.65,3.31,8.21,76.34,12.18,0.0,31.27,,,26.61,11.41,72.73,,,2.76,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.03,,,,
143,HA,T,3,7.29,80.23,126.72,199.53,12.47,54.87,,,,,,,,,,,,11.17,3.53,2.64,26.29,117.31,13.05,1.16,80.44,,,,,,,,4.07,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.47,,,,
146,IA,M,3,9.63,127.23,116.72,240.67,16.03,76.37,173.09,15.46,67.58,57.76,85.82,280.9,6.53,133.82,2.01,15.14,1.17,13.27,4.88,7.38,211.74,104.6,17.74,3.88,75.61,3.65,31.55,,,,3.78,8.06,3.32,4.86,4.33,10.95,8.99,1.74,7.74,12.78,1.4,4.09,25.88,21.47,12.14,0.89,72.34,11.9,67.2,26.81,337.56,22.99,49.9,229.77,19.42,236.29,81.5,20.05,45.11,,,43.29,,48.17,34.26,13.91,10.78,4.72
149,IA,F,3,8.96,108.53,107.84,220.64,8.68,54.17,164.24,8.31,56.4,36.51,86.24,128.72,8.15,53.59,2.31,6.48,0.0,9.51,2.53,3.88,99.93,40.88,11.05,0.46,22.41,1.24,,7.67,9.9,36.06,1.87,3.99,2.87,3.54,4.08,8.41,6.57,2.72,2.37,13.82,0.95,4.33,27.59,16.32,6.55,1.94,42.29,11.89,52.37,26.6,193.88,23.21,18.87,151.59,14.5,91.21,26.95,6.83,27.56,4.43,4.89,37.4,1.25,44.8,32.6,12.21,8.78,4.19
152,IA,T,3,9.3,117.88,112.28,230.66,12.36,65.27,168.67,11.89,61.99,47.13,86.03,204.81,7.34,93.7,2.16,10.81,0.58,11.39,3.71,5.63,155.84,72.74,14.39,2.17,49.01,2.44,,,,,2.83,6.03,3.1,4.2,4.21,9.68,7.78,2.23,5.06,13.3,1.18,4.21,26.73,18.89,9.35,1.42,57.32,11.9,59.79,26.71,265.72,23.1,34.38,190.68,16.96,163.75,54.23,13.44,36.34,,,40.34,,46.48,33.43,13.06,9.78,4.46
155,IB,M,3,17.67,189.6,138.36,385.68,22.31,104.35,282.72,21.78,102.97,52.24,158.16,298.07,11.63,195.16,7.96,14.47,1.16,17.36,8.53,10.61,428.61,194.43,22.81,4.12,109.35,3.75,24.11,,,,5.92,9.44,4.51,6.96,6.59,10.84,7.12,3.2,6.46,12.09,2.38,4.82,34.28,42.78,13.92,0.87,133.08,11.22,105.08,43.84,433.56,37.67,28.38,332.92,33.07,291.64,106.07,7.79,34.56,,,62.2,,88.36,65.85,22.51,22.15,12.04
158,IB,F,3,16.5,178.94,125.68,358.71,14.21,69.21,271.46,13.78,87.25,42.44,153.51,145.18,11.53,73.54,5.36,7.65,0.83,12.0,5.41,5.2,311.27,93.76,8.66,1.88,39.59,0.37,,7.64,10.13,26.44,1.5,7.87,2.77,4.69,10.94,8.9,5.35,4.32,5.52,13.05,2.04,6.16,35.58,35.75,10.23,0.34,115.07,12.72,89.05,46.81,297.11,42.21,20.31,242.0,28.73,130.56,33.75,1.81,24.98,6.93,5.97,56.02,1.9,82.52,63.63,18.89,18.3,9.75
161,IB,T,3,17.09,184.27,132.02,372.19,18.26,86.78,277.09,17.78,95.11,47.34,155.84,221.63,11.58,134.35,6.66,11.06,0.99,14.68,6.97,7.91,369.94,144.09,15.73,3.0,74.47,2.06,,,,,3.71,8.65,3.64,5.83,8.77,9.87,6.24,3.76,5.99,12.57,2.21,5.49,34.93,39.27,12.08,0.6,124.08,11.97,97.06,45.33,365.34,39.94,24.34,287.46,30.9,211.1,69.91,4.8,29.77,,,59.11,,85.44,64.74,20.7,20.23,10.89
164,IC,M,3,10.34,155.58,127.46,264.94,20.95,105.79,134.1,20.32,130.84,62.87,66.14,269.25,10.16,181.87,3.4,3.16,49.66,12.99,10.43,4.73,372.28,347.41,45.74,1.33,170.1,16.4,23.52,,,,4.46,8.0,2.81,5.34,0.29,1.6,1.6,2.09,7.52,8.8,2.57,1.68,15.81,38.24,5.81,0.0,169.99,8.8,87.06,17.34,233.7,14.75,11.63,192.94,11.49,151.78,75.71,7.33,18.64,,,28.78,,51.68,25.84,25.84,11.26,7.29
167,IC,F,3,9.19,134.3,112.56,233.95,13.22,63.25,126.63,12.6,107.32,62.32,62.8,104.6,8.7,58.11,3.2,8.94,18.83,10.95,7.22,7.09,341.47,205.86,21.71,0.61,63.87,4.23,,10.65,11.37,28.81,4.12,4.09,3.55,2.09,0.0,1.83,1.83,2.14,3.57,7.39,1.95,2.0,13.71,17.85,5.13,0.0,135.51,7.39,59.95,16.26,106.48,14.66,0.0,94.27,7.58,68.94,19.75,0.93,8.76,5.57,1.35,26.37,1.87,45.94,24.7,21.24,9.33,2.76
170,IC,T,3,9.77,144.94,120.01,249.44,17.09,84.52,130.37,16.46,119.08,62.59,64.47,186.93,9.43,119.99,3.3,6.05,34.24,11.97,8.82,5.91,356.88,276.64,33.73,0.97,116.98,10.31,,,,,4.29,6.04,3.18,3.71,0.14,1.72,1.72,2.12,5.54,8.1,2.26,1.84,14.76,28.05,5.47,0.0,152.75,8.1,73.51,16.8,170.09,14.71,5.82,143.6,9.54,110.36,47.73,4.13,13.7,,,27.58,,48.81,25.27,23.54,10.29,5.03
173,ID,M,3,17.99,203.05,120.56,383.91,17.73,89.77,248.27,17.3,135.64,42.31,138.97,194.0,12.07,121.67,4.53,13.56,2.96,12.42,8.26,7.75,341.35,267.92,22.07,1.43,102.17,3.72,22.32,,,,2.99,6.21,3.68,10.18,7.46,4.0,3.1,1.65,9.88,13.5,1.92,4.29,20.54,22.36,13.47,0.76,113.38,12.74,78.86,45.73,289.33,42.54,20.48,239.06,16.5,168.39,54.88,11.58,31.59,,,48.1,,89.95,60.66,29.29,22.38,9.69
176,ID,F,3,18.01,197.19,131.99,389.06,12.0,61.02,260.67,11.67,128.39,32.34,141.39,123.9,9.28,74.87,3.38,4.03,0.81,10.9,4.61,2.81,199.35,120.93,17.51,0.7,28.92,1.4,,11.8,9.26,27.58,3.82,8.73,4.0,5.08,8.35,7.02,5.47,3.32,10.22,15.02,2.56,6.02,61.15,28.51,20.67,0.87,129.66,14.14,126.2,52.74,200.99,48.74,15.53,173.2,19.32,75.91,15.65,2.26,17.25,7.56,2.36,50.09,1.19,90.05,61.51,28.55,18.42,7.1
179,ID,T,3,18.0,200.12,126.28,386.49,14.87,75.39,254.47,14.49,132.01,37.33,140.18,158.95,10.68,98.27,3.96,8.79,1.89,11.66,6.44,5.28,270.35,194.43,19.79,1.06,65.55,2.56,,,,,3.41,7.47,3.84,7.63,7.91,5.51,4.29,2.48,10.05,14.26,2.24,5.16,40.84,25.44,17.07,0.82,121.52,13.44,102.53,49.23,245.16,45.64,18.0,206.13,17.91,122.15,35.27,6.92,24.42,,,49.1,,90.0,61.09,28.92,20.4,8.39
182,IE,M,3,10.58,110.54,127.7,255.64,12.22,57.66,177.63,11.86,78.01,35.88,71.09,138.28,6.38,111.53,1.8,10.35,0.0,33.58,5.28,9.21,40.57,121.29,13.49,24.71,235.76,2.85,56.58,,,,4.53,3.64,2.08,5.2,3.94,7.07,5.54,2.09,2.88,6.99,1.5,0.3,4.31,29.08,23.14,0.38,76.29,6.6,73.53,36.92,212.61,32.35,8.56,179.58,13.5,121.09,20.69,6.42,10.47,,,66.33,,52.88,36.68,16.2,13.99,5.28
185,IE,F,3,8.51,62.71,81.65,186.13,6.24,38.03,142.34,6.05,43.79,19.17,59.7,58.92,6.81,43.47,2.29,4.78,0.0,13.54,2.3,2.41,9.38,51.19,12.05,5.43,65.35,0.47,,23.99,15.22,12.61,3.05,2.08,2.07,3.6,5.6,5.77,4.2,2.19,7.13,8.16,1.21,0.74,13.95,22.45,12.03,0.87,61.37,7.3,59.47,34.05,90.43,27.32,4.2,82.73,9.67,61.41,10.65,4.07,6.02,1.52,0.65,52.44,1.05,42.54,33.03,9.51,10.43,3.95
188,IE,T,3,9.54,86.63,104.68,220.88,9.23,47.84,159.99,8.96,60.9,27.53,65.4,98.6,6.59,77.5,2.04,7.57,0.0,23.56,3.79,5.81,24.98,86.24,12.77,15.07,150.56,1.66,,,,,3.79,2.86,2.08,4.4,4.77,6.42,4.87,2.14,5.0,7.58,1.35,0.52,9.13,25.77,17.59,0.63,68.83,6.95,66.5,35.48,151.52,29.84,6.38,131.16,11.59,91.25,15.67,5.25,8.25,,,59.38,,47.71,34.86,12.86,12.21,4.62
191,IF,M,3,13.97,156.38,107.99,305.92,14.23,68.38,218.39,13.89,87.54,34.34,79.12,157.99,5.97,119.64,1.61,3.4,0.38,19.28,5.79,5.59,67.09,135.13,18.63,8.05,223.11,4.41,70.11,,,,5.91,6.42,3.7,6.12,8.37,4.45,2.78,1.58,5.37,12.58,1.77,0.0,7.63,16.03,7.85,1.76,119.16,10.83,57.83,21.59,277.83,18.5,8.68,216.17,11.83,121.84,12.86,5.3,14.15,,,55.89,,69.84,53.12,16.72,25.49,9.04
194,IF,F,3,13.5,111.74,86.25,274.05,6.96,43.05,209.57,6.73,64.47,22.56,76.93,76.81,5.88,49.86,1.46,5.0,0.19,12.33,2.33,3.03,19.42,56.26,10.64,1.97,52.99,2.3,,19.49,11.78,26.22,3.98,3.24,4.29,5.35,10.56,7.58,5.45,2.51,4.99,12.69,1.28,0.0,10.68,6.73,5.03,1.54,77.78,11.15,50.28,25.07,113.2,21.56,3.73,87.34,8.0,63.11,4.94,1.26,8.93,1.53,1.12,60.34,0.58,67.49,54.22,13.28,25.73,9.06
197,IF,T,3,13.74,134.06,97.12,289.99,10.6,55.71,213.98,10.31,76.01,28.45,78.03,117.4,5.92,84.75,1.54,4.2,0.29,15.81,4.06,4.31,43.26,95.69,14.63,5.01,138.05,3.35,,,,,4.95,4.83,4.0,5.74,9.46,6.02,4.12,2.04,5.18,12.63,1.53,0.0,9.15,11.38,6.44,1.65,98.47,10.99,54.05,23.33,195.51,20.03,6.21,151.75,9.92,92.48,8.9,3.28,11.54,,,58.12,,68.67,53.67,15.0,25.61,9.05
200,IG,M,3,15.56,159.09,145.6,350.98,18.37,91.5,263.34,17.77,87.63,60.05,157.86,222.97,8.14,115.6,4.23,9.96,19.27,18.27,6.72,4.33,272.09,145.56,20.83,8.04,167.4,3.96,20.99,,,,1.84,3.94,3.57,4.67,2.26,4.67,1.91,1.55,6.12,11.18,1.85,2.13,25.03,35.41,10.23,0.49,91.06,10.69,94.1,41.39,375.68,35.87,21.13,253.76,26.36,244.69,72.41,13.63,31.0,,,56.32,,77.81,61.16,16.65,25.14,18.92
203,IG,F,3,15.92,141.49,123.93,338.68,10.97,61.07,266.2,10.61,72.48,35.68,161.67,116.35,5.69,49.92,3.77,7.59,6.06,13.1,4.16,2.98,179.22,82.76,13.02,3.35,53.32,0.0,,8.56,9.46,40.7,2.42,2.93,2.69,4.48,4.59,1.4,0.66,2.26,2.95,11.62,1.54,3.5,30.71,34.55,4.15,0.9,67.48,10.72,86.5,49.57,206.7,41.73,13.85,144.99,23.82,118.94,26.92,5.68,14.23,4.25,3.0,50.41,0.99,79.6,63.85,15.75,22.98,17.64
206,IG,T,3,15.74,150.29,134.77,344.83,14.67,76.28,264.77,14.19,80.06,47.87,159.77,169.66,6.92,82.76,4.0,8.78,12.66,15.69,5.44,3.66,225.66,114.16,16.93,5.69,110.36,1.98,,,,,2.13,3.44,3.13,4.58,3.42,3.04,1.28,1.91,4.54,11.4,1.7,2.81,27.87,34.98,7.19,0.7,79.27,10.71,90.3,45.48,291.19,38.8,17.49,199.38,25.09,181.81,49.66,9.66,22.62,,,53.37,,78.7,62.51,16.2,24.06,18.28
209,JA,M,3,16.19,229.83,143.46,378.95,15.79,76.71,269.46,15.0,109.49,79.65,153.9,313.62,11.57,226.06,2.98,10.79,35.42,11.71,5.55,8.28,228.69,167.93,25.7,2.76,65.45,3.08,20.4,,,,7.91,5.95,4.37,3.47,5.83,10.51,9.17,2.08,2.78,8.16,1.92,2.46,23.44,24.27,18.09,0.56,118.11,7.6,74.01,45.09,257.31,41.46,9.1,217.69,32.14,119.63,49.74,10.26,30.33,,,39.26,,80.96,61.56,19.4,19.3,8.29
212,JA,F,3,16.18,219.09,165.91,388.52,12.64,67.93,288.12,11.82,100.4,81.57,161.92,206.42,14.88,148.71,2.18,4.03,13.37,11.38,3.84,4.3,163.35,98.68,15.35,1.21,33.93,0.29,,8.41,11.06,20.93,5.6,3.36,2.55,3.37,7.92,6.74,5.57,2.76,3.69,6.72,1.98,3.29,28.58,40.82,16.81,0.21,95.13,6.51,102.62,51.39,251.98,47.58,12.24,223.47,34.33,78.85,24.62,4.42,22.43,11.89,10.09,36.94,2.08,80.89,62.87,18.02,15.01,6.4
215,JA,T,3,16.19,224.46,154.69,383.74,14.21,72.32,278.79,13.41,104.95,80.61,157.91,260.02,13.23,187.39,2.58,7.41,24.39,11.55,4.7,6.29,196.02,133.31,20.52,1.98,49.69,1.69,,,,,6.75,4.66,3.46,3.42,6.88,8.63,7.37,2.42,3.23,7.44,1.95,2.88,26.01,32.55,17.45,0.39,106.62,7.05,88.32,48.24,254.65,44.52,10.67,220.58,33.23,99.24,37.18,7.34,26.38,,,38.1,,80.92,62.22,18.71,17.16,7.34
218,JB,M,3,31.58,220.62,216.55,637.85,21.12,85.46,507.13,20.07,130.72,105.64,326.76,378.39,13.96,263.85,6.82,8.35,12.21,15.04,4.49,12.73,128.79,130.81,36.77,1.61,58.2,11.16,24.58,,,,4.79,3.97,4.02,3.11,18.64,11.53,5.5,0.48,3.49,12.36,2.95,2.97,26.95,37.88,15.75,1.23,201.85,11.13,92.82,78.51,635.28,71.88,28.79,561.03,39.2,172.35,70.59,19.89,58.76,,,121.31,,157.88,135.17,22.7,66.77,46.11
221,JB,F,3,35.04,209.14,230.0,691.78,14.77,79.24,563.84,13.75,127.94,102.12,360.34,242.03,16.86,146.57,9.15,8.06,3.11,12.74,2.7,5.08,57.31,62.39,18.21,1.97,23.95,1.2,,11.94,12.7,41.2,2.95,4.57,2.17,2.88,22.14,6.83,4.6,1.21,2.12,19.99,2.81,6.04,57.02,36.43,22.57,2.71,155.23,17.28,125.73,97.01,416.4,89.59,25.34,370.29,43.98,98.56,25.02,12.14,46.94,15.68,12.07,116.99,3.43,175.21,147.93,27.28,62.99,44.75
224,JB,T,3,33.31,214.88,223.28,664.82,17.95,82.35,535.49,16.91,129.33,103.88,343.55,310.21,15.41,205.21,7.99,8.21,7.66,13.89,3.6,8.91,93.05,96.6,27.49,1.79,41.08,6.18,,,,,3.87,4.27,3.09,3.0,20.39,9.18,5.05,0.84,2.81,16.18,2.88,4.5,41.98,37.16,19.16,1.97,178.54,14.21,109.28,87.76,525.84,80.73,27.07,465.66,41.59,135.46,47.8,16.02,52.85,,,119.15,,166.55,141.55,24.99,64.88,45.43
227,KB,M,3,7.59,76.49,148.82,215.25,19.62,91.73,136.8,18.51,78.45,110.91,28.45,168.41,1.73,99.19,0.84,6.23,0.0,25.38,8.2,7.91,91.43,355.15,20.05,3.31,219.97,1.09,65.18,,,,3.05,12.11,4.85,7.58,1.59,14.35,12.99,0.0,1.02,8.22,2.41,0.39,1.09,30.96,25.08,1.73,176.58,6.49,64.64,13.65,383.12,12.73,36.49,324.41,9.99,158.83,30.77,14.17,51.29,,,26.61,,37.93,28.59,9.33,15.88,1.19
230,KB,F,3,9.08,63.21,81.14,194.16,9.8,57.71,138.97,9.41,55.19,39.78,41.96,87.64,3.02,60.98,0.92,0.0,0.0,11.01,3.09,6.82,32.54,78.25,17.22,0.83,63.92,0.0,,21.18,9.11,47.7,1.31,4.38,1.49,5.47,2.35,19.19,17.0,0.0,1.31,6.53,1.41,1.33,3.89,24.2,16.62,0.49,87.86,6.04,53.28,24.95,216.21,21.49,9.48,197.75,13.5,100.02,10.05,1.31,32.26,1.81,0.0,39.96,0.48,45.41,33.89,11.52,15.59,2.03
233,KB,T,3,8.34,69.85,114.98,204.71,14.71,74.72,137.89,13.96,66.82,75.34,35.2,128.03,2.38,80.08,0.88,3.12,0.0,18.2,5.64,7.37,61.99,216.7,18.64,2.07,141.94,0.55,,,,,2.18,8.24,3.17,6.53,1.97,16.77,15.0,0.0,1.17,7.38,1.91,0.86,2.49,27.58,20.85,1.11,132.22,6.27,58.96,19.3,299.67,17.11,22.99,261.08,11.75,129.43,20.41,7.74,41.77,,,33.29,,41.67,31.24,10.43,15.74,1.61
236,KC,M,3,4.86,66.42,159.65,179.58,17.84,83.17,106.72,17.19,72.86,64.94,35.78,421.43,4.65,201.8,0.63,4.52,134.8,19.94,6.15,9.9,105.37,148.38,77.35,3.68,144.26,7.22,68.38,,,,7.67,7.19,2.37,3.63,0.96,12.1,12.1,0.65,1.08,11.84,1.65,1.85,5.88,7.28,34.81,0.73,112.89,11.12,52.13,15.0,405.17,13.59,26.43,336.58,4.68,66.77,26.48,5.07,17.39,,,20.65,,24.28,13.73,10.55,5.9,0.0
239,KC,F,3,3.28,59.31,108.3,125.64,10.94,57.07,72.54,10.43,53.09,51.83,22.22,268.34,3.22,55.91,0.5,2.34,177.07,17.12,3.27,3.67,27.11,54.18,73.72,2.29,66.66,2.52,,17.33,9.48,6.75,6.67,1.98,3.23,7.25,1.51,6.73,5.56,0.96,1.73,6.11,1.3,0.82,7.23,11.52,11.32,0.32,91.52,5.79,38.15,10.9,208.81,9.53,9.93,177.97,1.93,46.13,4.02,2.33,19.4,1.52,0.0,13.94,0.51,16.38,8.84,7.54,3.06,0.12
242,KC,T,3,4.07,62.87,133.97,152.61,14.39,70.12,89.63,13.81,62.98,58.38,29.0,344.88,3.94,128.86,0.57,3.43,155.94,18.53,4.71,6.79,66.24,101.28,75.53,2.99,105.46,4.87,,,,,7.17,4.58,2.8,5.44,1.24,9.42,8.83,0.81,1.41,8.97,1.48,1.33,6.56,9.4,23.07,0.53,102.2,8.46,45.14,12.95,306.99,11.56,18.18,257.27,3.3,56.45,15.25,3.7,18.39,,,17.29,,20.33,11.29,9.04,4.48,0.06
245,LA,M,3,12.66,148.6,167.38,318.95,22.18,98.54,269.07,21.48,49.88,70.51,153.14,552.35,14.7,400.71,6.04,16.4,0.0,22.31,6.13,20.56,282.34,96.75,15.78,10.39,143.06,1.4,23.62,,,,0.72,0.0,3.77,1.61,3.06,11.7,8.99,1.81,1.86,6.3,3.02,1.38,17.45,39.92,22.8,1.9,219.74,4.4,81.89,50.83,328.01,49.1,27.73,264.52,31.56,232.26,119.53,6.05,68.06,,,32.75,,63.3,58.03,5.26,21.22,12.72
248,LA,F,3,11.45,134.55,172.83,300.73,12.33,65.99,245.72,11.81,55.0,52.54,133.84,277.59,10.3,187.18,5.25,8.23,0.0,13.0,2.2,14.09,61.48,31.0,8.26,2.64,43.41,0.97,,7.92,9.61,25.55,2.31,2.36,2.98,0.39,4.2,15.31,3.57,1.04,2.69,11.38,2.39,2.82,17.39,26.13,17.17,1.16,177.77,10.21,61.23,46.11,201.9,45.34,22.98,163.16,28.02,111.46,41.39,3.84,48.54,9.63,12.69,27.22,1.27,57.23,53.18,4.06,17.63,9.72
251,LA,T,3,12.05,141.58,170.11,309.84,17.25,82.27,257.39,16.64,52.44,61.53,143.49,414.97,12.5,293.94,5.65,12.31,0.0,17.66,4.17,17.32,171.91,63.88,12.02,6.52,93.23,1.19,,,,,1.52,1.18,3.38,1.0,3.63,13.51,6.28,1.43,2.27,8.84,2.71,2.1,17.42,33.02,19.99,1.53,198.76,7.31,71.56,48.47,264.95,47.22,25.36,213.84,29.79,171.86,80.46,4.95,58.3,,,29.98,,60.27,55.61,4.66,19.43,11.22
254,LB,M,3,5.75,127.32,148.97,203.64,21.53,89.34,146.74,20.66,56.9,87.07,64.59,380.53,5.92,321.75,2.55,10.42,1.14,16.19,7.09,20.55,321.4,119.57,25.79,5.73,138.92,0.8,37.63,,,,2.13,2.76,4.12,3.64,3.65,10.45,4.47,0.37,1.31,10.66,4.88,2.83,10.47,49.08,22.77,1.2,393.86,9.45,93.89,21.16,206.1,19.86,7.75,181.41,12.45,161.51,62.94,5.41,31.44,,,29.2,,28.75,25.51,3.24,8.27,1.16
257,LB,F,3,6.19,94.94,124.71,186.88,9.75,52.7,134.79,9.13,52.09,62.43,59.32,130.65,4.53,108.03,2.24,2.26,0.24,10.96,3.1,6.75,161.45,39.3,14.48,2.17,30.34,0.0,,14.61,9.26,12.36,1.92,1.42,2.62,3.13,5.21,3.99,2.85,0.49,0.24,10.61,2.52,3.68,17.27,24.41,18.26,0.34,185.62,10.27,66.01,24.25,79.57,23.86,3.55,72.77,11.43,61.48,14.42,0.85,17.53,3.69,5.26,20.44,0.88,30.97,26.98,3.99,7.34,1.04
260,LB,T,3,5.97,111.13,136.84,195.26,15.64,71.02,140.77,14.9,54.5,74.75,61.96,255.59,5.23,214.89,2.4,6.34,0.69,13.58,5.09,13.65,241.42,79.44,20.14,3.95,84.63,0.4,,,,,2.02,2.09,3.37,3.39,4.43,7.22,3.66,0.43,0.78,10.63,3.7,3.26,13.87,36.74,20.52,0.77,289.74,9.86,79.95,22.71,142.84,21.86,5.65,127.09,11.94,111.49,38.68,3.13,24.49,,,24.82,,29.86,26.25,3.62,7.8,1.1
263,LC,M,3,4.23,91.2,144.45,169.09,17.79,61.94,115.22,16.71,53.87,108.24,36.93,185.24,3.05,144.08,2.75,0.58,5.64,16.41,9.42,18.27,166.51,505.38,28.27,6.86,157.25,1.72,32.19,,,,3.78,2.14,2.85,2.28,0.33,17.28,10.26,1.35,0.93,9.19,1.22,2.38,7.57,29.8,4.0,0.8,68.96,8.39,52.61,14.6,160.54,13.36,18.88,129.74,11.0,114.96,43.99,16.87,19.56,,,11.1,,21.17,19.25,1.92,4.68,0.64
266,LC,F,3,4.88,58.34,132.15,161.87,10.66,47.57,123.28,9.88,38.59,77.51,39.57,157.44,7.26,127.75,1.54,2.84,0.0,8.9,3.32,7.45,69.89,120.06,17.16,2.61,50.65,1.25,,15.47,12.15,16.61,3.41,3.05,2.5,6.44,0.0,13.99,8.5,1.72,4.61,9.37,1.34,3.9,15.22,21.93,4.52,0.47,83.61,8.9,49.89,19.98,110.48,15.8,14.27,88.65,12.98,88.44,19.08,6.09,11.85,7.55,7.95,13.88,1.34,24.39,22.18,2.21,5.32,1.2
269,LC,T,3,4.56,74.77,138.3,165.48,14.22,54.76,119.25,13.3,46.23,92.88,38.25,171.34,5.16,135.92,2.15,1.71,2.82,12.66,6.37,12.86,118.2,312.72,22.71,4.74,103.95,1.49,,,,,3.6,2.6,2.68,4.36,0.17,15.64,9.38,1.54,2.77,9.28,1.28,3.14,11.4,25.87,4.26,0.64,76.28,8.65,51.25,17.29,135.51,14.58,16.57,109.2,11.99,101.7,31.54,11.48,15.71,,,12.49,,22.78,20.71,2.06,5.0,0.92
