,county,sex,xiang,m001,m002,m003,m004,m005,m006,m007,m008,m009,m010,m011,m012,m015,m016,m017,m018,m021,m022,m023,m025,m027,m028,m029,m030,m031,m033,m035,m036,m037,m038,m039,m040,m041,m042,m043,m044,m045,m048,m049,m058,m059,m060,m061,m062,m063,m064,m065,m066,m067,m068,m069,m070,m071,m072,m073,m074,m075,m077,m086,m087,m088,m103,m104,m105,m106,m107,m113,m117
272,LD,M,3,7.12,99.09,169.02,226.64,20.72,80.04,165.34,19.35,61.3,137.4,54.73,398.18,8.09,352.28,3.37,9.14,0.0,29.77,6.72,19.65,297.5,88.21,22.5,14.6,157.76,6.16,33.43,,,,4.11,5.9,3.42,3.09,11.76,6.11,4.58,0.96,0.94,5.27,2.93,0.97,18.29,51.52,28.39,0.19,164.51,5.08,128.83,21.46,240.83,20.78,9.13,204.88,16.58,199.82,91.48,5.37,47.31,,,21.76,,35.61,32.51,3.1,6.36,1.09
275,LD,F,3,6.74,91.72,200.83,237.21,9.58,45.24,148.78,8.79,88.43,78.72,48.72,117.97,5.68,85.15,2.75,2.53,0.0,16.44,3.39,7.62,174.78,35.95,13.88,4.68,44.0,0.0,,11.44,13.64,14.17,3.91,3.25,3.3,1.9,14.35,2.78,0.78,0.24,1.63,8.84,1.59,2.84,17.59,26.83,14.91,0.62,88.12,8.22,70.46,21.05,102.33,19.66,8.52,83.5,16.47,68.52,19.24,3.23,24.31,3.79,7.27,19.03,0.72,33.69,29.94,3.75,4.63,0.57
278,LD,T,3,6.93,95.41,184.93,231.93,15.15,62.64,157.06,14.07,74.87,108.06,51.73,258.07,6.88,218.72,3.06,5.83,0.0,23.11,5.05,13.63,236.14,62.08,18.19,9.64,100.88,3.08,,,,,4.01,4.58,3.36,2.5,13.05,4.45,2.68,0.6,1.28,7.05,2.26,1.91,17.94,39.18,21.65,0.41,126.31,6.65,99.65,21.26,171.58,20.22,8.83,144.19,16.52,134.17,55.36,4.3,35.81,,,20.4,,34.65,31.23,3.43,5.5,0.83
281,MB,M,3,19.74,161.61,169.81,425.21,14.3,72.84,340.0,13.07,85.21,122.57,175.46,325.86,8.45,240.06,5.19,3.9,2.79,16.21,1.75,14.33,12.84,48.35,16.8,1.18,53.03,0.0,3.18,,,,3.44,4.95,7.5,3.26,12.38,4.82,0.0,3.41,1.95,10.52,2.08,1.03,29.93,24.32,16.09,0.96,130.6,9.56,77.79,72.69,317.12,66.8,26.5,266.88,44.14,219.05,37.23,8.55,39.88,,,96.53,,98.7,88.11,10.59,28.39,14.51
284,MB,F,3,17.58,137.28,159.11,381.22,13.18,113.93,317.8,11.81,63.42,136.3,160.32,243.56,10.6,194.59,2.97,1.06,0.0,12.66,1.45,4.21,2.82,28.15,11.08,1.34,21.38,0.0,,1.03,13.28,46.45,1.03,0.0,5.92,3.35,15.52,0.73,0.0,3.19,3.49,13.49,2.34,5.32,47.58,27.62,24.61,1.98,123.48,11.52,110.3,69.7,340.09,62.64,18.53,313.98,34.46,114.54,21.69,9.87,48.56,10.65,17.99,71.25,2.52,87.88,77.27,10.6,20.04,10.24
287,MB,T,3,18.66,149.45,164.46,403.22,13.74,93.39,328.9,12.44,74.31,129.44,167.89,284.71,9.53,217.33,4.08,2.48,1.4,14.44,1.6,9.27,7.83,38.25,13.94,1.26,37.2,0.0,,,,,2.23,2.48,6.71,3.31,13.95,2.78,0.0,3.3,2.72,12.01,2.21,3.18,38.76,25.97,20.35,1.47,127.04,10.54,94.05,71.2,328.61,64.72,22.52,290.43,39.3,166.8,29.46,9.21,44.22,,,83.89,,93.29,82.69,10.6,24.21,12.38
290,MC,M,3,13.39,195.89,126.99,319.81,19.2,78.98,239.39,18.08,80.43,112.38,122.23,293.62,9.01,233.92,6.65,11.54,0.0,14.86,4.55,8.27,36.88,171.19,32.59,4.81,159.44,1.26,8.99,,,,3.06,7.5,2.61,5.61,9.12,1.15,1.15,3.34,6.5,8.48,2.5,3.57,19.97,31.6,10.81,0.0,160.11,8.48,90.17,51.71,417.65,49.16,10.69,376.5,34.79,302.56,45.2,0.0,28.12,,,46.4,,66.95,57.22,9.72,11.87,4.5
293,MC,F,3,14.28,178.73,147.42,339.28,13.3,72.62,274.23,12.43,65.04,86.71,148.58,277.91,14.93,222.2,6.35,5.6,0.0,10.0,1.64,4.72,12.75,38.83,14.65,1.34,33.3,0.0,,6.34,7.82,35.13,0.0,1.02,3.61,0.0,11.17,3.62,1.47,2.63,5.29,17.35,1.7,9.31,24.17,26.88,2.78,2.03,88.24,15.32,81.89,63.54,405.22,57.16,8.0,370.69,26.47,120.83,26.64,2.15,29.95,6.19,7.24,42.91,1.08,71.39,61.04,10.35,11.44,3.38
296,MC,T,3,13.84,187.31,137.2,329.55,16.25,75.8,256.81,15.25,72.74,99.55,135.41,285.77,11.97,228.06,6.5,8.57,0.0,12.43,3.09,6.5,24.82,105.01,23.62,3.07,96.37,0.63,,,,,1.53,4.26,3.11,2.81,10.14,2.39,1.31,2.98,5.9,12.92,2.1,6.44,22.07,29.24,6.79,1.01,124.18,11.9,86.03,57.63,411.44,53.16,9.35,373.6,30.63,211.69,35.92,1.07,29.04,,,44.66,,69.17,59.13,10.04,11.65,3.94
299,MD,M,3,18.23,156.25,164.76,399.26,15.3,92.62,307.74,13.48,91.53,182.16,141.36,244.27,5.41,178.54,2.39,0.0,1.76,10.22,1.63,13.38,9.15,49.32,6.38,1.95,54.36,0.0,8.55,,,,1.76,7.43,1.75,0.0,11.64,7.57,7.57,0.67,4.57,6.14,2.54,0.85,0.0,35.74,31.79,0.0,160.44,6.14,93.98,66.48,294.97,65.47,11.36,258.04,33.27,279.15,42.4,8.76,30.14,,,69.93,,91.17,76.43,14.74,31.09,6.96
302,MD,F,3,23.11,168.72,174.57,478.14,13.56,74.4,375.66,12.19,102.48,136.21,185.2,293.65,11.09,204.93,5.11,4.35,0.0,11.92,1.67,7.16,1.91,55.12,10.13,0.0,13.9,0.0,,1.91,19.9,48.7,0.0,0.0,0.0,3.73,17.94,6.78,4.24,0.0,2.09,12.89,1.87,4.75,1.91,28.85,22.8,0.0,127.4,12.89,59.29,96.31,361.63,86.3,39.78,280.33,27.29,143.41,19.0,2.94,27.69,12.65,20.55,85.51,2.03,115.56,94.69,20.88,34.3,8.01
305,MD,T,3,20.67,162.49,169.66,438.7,14.43,83.51,341.7,12.84,97.01,159.19,163.28,268.96,8.25,191.74,3.75,2.17,0.88,11.07,1.65,10.27,5.53,52.22,8.26,0.97,34.13,0.0,,,,,0.88,3.71,0.88,1.86,14.79,7.18,5.91,0.34,3.33,9.52,2.21,2.8,0.95,32.3,27.3,0.0,143.92,9.52,76.64,81.4,328.3,75.89,25.57,269.19,30.28,211.28,30.7,5.85,28.92,,,77.72,,103.37,85.56,17.81,32.7,7.49
308,,M,3,23.77,234.98,211.5,527.53,17.94,80.98,433.3,16.38,94.22,156.15,186.8,416.51,11.12,318.51,9.8,4.65,0.0,19.28,2.56,33.18,8.27,75.94,6.07,5.75,77.16,4.47,26.05,,,,6.24,5.92,2.75,3.84,10.62,7.5,4.26,1.36,2.04,14.83,1.8,6.29,19.12,18.88,6.71,2.8,124.53,12.03,55.63,70.86,475.54,67.15,22.96,412.42,57.97,223.75,85.41,29.5,48.41,,,65.35,,118.84,107.16,11.68,44.79,8.36
311,,F,3,18.26,366.44,213.82,487.77,11.17,58.46,410.9,10.45,76.88,72.1,182.88,226.08,19.24,184.8,13.42,5.24,0.0,11.09,1.13,7.46,2.68,40.81,4.07,0.53,9.97,1.39,,4.17,10.22,17.4,4.72,1.28,3.16,0.92,17.71,3.93,2.38,1.18,1.96,26.07,1.87,14.29,30.83,18.14,11.15,0.9,122.02,25.17,64.54,64.57,351.8,60.37,13.06,320.37,58.29,100.8,41.25,7.55,23.13,17.34,12.66,47.14,2.16,91.31,82.03,9.28,28.43,5.63
314,,T,3,21.02,300.71,212.66,507.65,14.56,69.72,422.1,13.41,85.55,114.13,184.84,321.3,15.18,251.66,11.61,4.95,0.0,15.19,1.84,20.32,5.47,58.38,5.07,3.14,43.56,2.93,,,,,5.48,3.6,2.96,2.38,14.17,5.71,3.32,1.27,2.0,20.45,1.84,10.29,24.98,18.51,8.93,1.85,123.28,18.6,60.09,67.72,413.67,63.76,18.01,366.4,58.13,162.28,63.33,18.52,35.77,,,56.24,,105.08,94.59,10.48,36.61,7.0
317,NB,M,3,24.0,233.76,226.12,538.93,14.73,74.79,456.06,13.55,82.86,118.48,252.47,454.11,21.93,307.97,7.01,14.19,0.6,10.31,1.41,23.48,5.63,43.72,4.19,3.48,35.51,5.77,6.14,,,,0.76,4.21,2.7,0.76,12.28,9.22,3.82,1.53,1.44,15.25,1.61,4.36,24.36,12.56,2.78,2.74,116.99,12.51,43.9,72.56,331.61,69.18,36.04,243.3,44.94,238.96,127.09,8.53,15.56,,,60.51,,120.02,110.44,9.58,41.46,14.72
320,NB,F,3,26.55,257.38,214.05,575.19,13.31,65.09,499.97,12.78,75.22,52.87,288.48,378.48,30.08,264.78,6.42,9.66,0.0,8.74,1.2,17.29,1.56,24.06,5.76,0.27,16.94,0.0,,6.07,9.93,26.72,0.0,0.0,1.25,0.0,16.33,4.38,0.71,1.44,0.79,17.3,1.9,8.27,47.42,33.09,7.04,0.64,93.38,16.66,96.9,96.07,338.81,91.12,33.65,260.28,49.31,184.03,101.61,7.34,7.62,13.26,22.4,66.91,1.93,132.77,122.77,10.0,37.85,14.44
323,NB,T,3,25.28,245.57,220.09,557.06,14.02,69.94,478.02,13.17,79.04,85.67,270.48,416.3,26.0,286.38,6.71,11.93,0.3,9.53,1.3,20.39,3.6,33.89,4.98,1.88,26.23,2.88,,,,,0.38,2.1,1.98,0.38,14.3,6.8,2.27,1.49,1.11,16.28,1.76,6.32,35.89,22.83,4.91,1.69,105.19,14.59,70.4,84.31,335.21,80.15,34.84,251.79,47.13,211.5,114.35,7.93,11.59,,,63.71,,126.4,116.61,9.79,39.66,14.58
326,NC,M,3,21.79,221.95,229.21,505.63,15.92,76.7,402.1,14.67,103.53,124.75,218.06,333.05,16.59,209.81,6.15,13.99,1.1,9.67,2.07,17.91,16.11,72.83,12.95,1.68,46.31,1.93,12.06,,,,4.73,4.69,3.45,2.25,6.47,11.46,4.51,2.44,4.56,11.93,2.39,4.79,19.62,33.57,6.0,1.2,167.93,10.73,70.61,60.74,387.98,49.35,17.15,338.97,52.55,226.17,96.32,10.02,22.54,,,65.0,,108.93,96.52,12.41,42.64,21.48
329,NC,F,3,21.98,213.26,246.89,516.02,13.71,65.55,417.47,12.77,98.55,94.31,221.38,226.5,22.49,144.39,5.15,8.92,0.0,10.53,1.73,11.45,5.02,39.77,10.6,0.94,18.62,0.62,,6.42,11.66,45.8,2.65,5.25,2.92,2.56,8.4,8.28,4.02,2.03,3.57,13.17,2.34,6.99,38.41,30.88,3.73,1.04,149.22,12.13,84.84,64.75,433.59,48.65,13.4,401.92,62.96,148.94,55.04,5.92,15.21,8.14,7.72,54.78,1.17,109.9,96.26,13.65,33.94,16.9
332,NC,T,3,21.89,217.6,238.05,510.82,14.82,71.13,409.79,13.72,101.04,109.53,219.72,279.78,19.54,177.1,5.65,11.46,0.55,10.1,1.9,14.68,10.56,56.3,11.78,1.31,32.47,1.27,,,,,3.69,4.97,3.19,2.41,7.44,9.87,4.26,2.23,4.06,12.55,2.37,5.89,29.02,32.23,4.87,1.12,158.58,11.43,77.73,62.75,410.79,49.0,15.28,370.45,57.76,187.56,75.68,7.97,18.88,,,59.89,,109.42,96.39,13.03,38.29,19.19
335,ND,M,3,29.65,328.17,342.05,712.81,23.12,138.86,466.84,21.44,245.97,167.49,251.49,616.14,18.12,343.11,6.19,11.45,126.78,18.58,3.44,16.87,34.62,43.35,42.62,5.04,91.57,5.91,36.48,,,,5.88,10.98,5.23,6.59,5.61,6.51,4.03,4.16,9.35,18.84,4.48,2.81,64.33,74.23,27.84,3.46,268.15,15.38,179.87,84.93,399.31,78.91,35.3,317.31,49.99,220.89,98.53,25.38,44.69,,,46.68,,148.26,109.16,39.09,43.19,16.17
338,ND,F,3,28.16,262.34,369.82,688.49,18.84,100.6,482.51,17.66,205.98,117.38,270.54,441.17,20.58,293.57,6.53,15.98,26.7,19.28,2.92,14.41,8.09,35.71,19.28,1.79,23.45,1.15,,15.26,22.2,119.09,6.24,7.91,3.35,2.41,8.26,5.49,4.03,6.87,6.27,13.42,4.26,4.64,75.26,88.66,25.36,1.77,207.5,11.64,218.49,97.63,379.89,88.47,37.11,313.01,39.15,122.49,40.16,14.58,33.32,23.79,21.13,41.66,1.77,140.78,108.36,32.42,32.84,12.8
341,ND,T,3,28.91,295.25,355.94,700.65,20.98,119.73,474.68,19.55,225.97,142.44,261.02,528.65,19.35,318.34,6.36,13.71,76.74,18.93,3.18,15.64,21.36,39.53,30.95,3.42,57.51,3.53,,,,,6.06,9.45,4.29,4.5,6.94,6.0,4.03,5.52,7.81,16.13,4.37,3.73,69.8,81.45,26.6,2.62,237.82,13.51,199.18,91.28,389.6,83.69,36.2,315.16,44.57,171.69,69.34,19.98,39.01,,,44.17,,144.52,108.76,35.76,38.02,14.49
344,OA,M,3,14.27,132.48,147.98,326.29,14.88,69.67,,,,,,,,,,,,9.22,2.37,5.98,94.37,74.97,10.14,1.32,24.74,,8.37,,,,,,3.34,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.99,,71.36,,,,
347,OA,F,3,13.2,99.61,150.88,303.23,9.94,65.08,,,,,,,,,,,,5.25,1.49,1.67,44.97,28.81,6.73,0.26,13.28,,,4.65,7.67,26.54,,,2.36,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.45,,65.99,,,,
350,OA,T,3,13.73,116.05,149.43,314.76,12.41,67.38,,,,,,,,,,,,7.24,1.93,3.83,69.67,51.89,8.44,0.79,19.01,,,,,,,,2.85,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.72,,68.67,,,,
353,OB,M,3,8.65,140.44,170.05,260.93,19.3,80.29,,,,,,,,,,,,13.63,4.31,6.93,146.37,150.13,19.34,2.14,64.36,,19.99,,,,,,3.9,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.22,,43.27,,,,
356,OB,F,3,10.06,125.93,146.58,263.4,11.14,66.96,,,,,,,,,,,,10.58,2.45,2.29,65.67,60.92,15.76,0.88,26.18,,,3.21,14.3,33.54,,,3.29,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.95,,50.28,,,,
359,OB,T,3,9.36,133.19,158.32,262.17,15.22,73.63,,,,,,,,,,,,12.11,3.38,4.61,106.02,105.53,17.55,1.51,45.27,,,,,,,,3.6,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.59,,46.78,,,,
362,PA,M,3,10.83,156.73,166.19,294.43,14.35,107.46,,,,,,,,,,,,15.45,1.61,45.74,25.06,19.46,5.81,5.17,34.56,,12.39,,,,,,1.49,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.14,,,,
365,PA,F,3,9.78,133.19,149.45,263.22,8.91,70.65,,,,,,,,,,,,5.61,0.93,20.24,7.98,9.48,2.96,0.4,14.84,,,1.08,5.07,23.12,,,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.92,,,,
368,PA,T,3,10.3,144.96,157.82,278.83,11.63,89.06,,,,,,,,,,,,10.53,1.27,32.99,16.52,14.47,4.38,2.79,24.7,,,,,,,,1.09,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.53,,,,
371,PC,M,3,9.44,138.32,231.21,306.56,13.92,81.34,,,,,,,,,,,,48.41,1.96,21.75,9.13,22.75,5.77,43.9,128.75,,3.89,,,,,,0.82,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.22,,,,
374,PC,F,3,8.9,123.44,155.5,251.22,7.98,57.33,,,,,,,,,,,,14.11,0.74,5.67,1.03,11.73,3.9,7.36,43.52,,,0.0,1.66,4.93,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.48,,,,
377,PC,T,3,9.17,130.88,193.36,278.89,10.95,69.34,,,,,,,,,,,,31.26,1.35,13.71,5.08,17.24,4.83,25.63,86.14,,,,,,,,0.41,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.85,,,,
380,PD,M,3,6.61,98.5,219.76,248.13,11.81,70.16,,,,,,,,,,,,69.46,3.32,24.45,7.6,38.76,6.42,63.63,221.68,,24.41,,,,,,0.28,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.04,,,,
383,PD,F,3,6.21,88.04,119.71,182.21,6.36,46.8,,,,,,,,,,,,14.59,1.03,13.34,1.31,13.35,2.71,11.02,55.79,,,1.04,3.42,7.43,,,0.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.03,,,,
386,PD,T,3,6.41,93.27,169.73,215.17,9.09,58.48,,,,,,,,,,,,42.02,2.17,18.89,4.46,26.05,4.57,37.33,138.74,,,,,,,,0.14,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.04,,,,
389,PE,M,3,8.26,140.71,142.33,239.52,11.57,53.54,,,,,,,,,,,,8.38,0.98,12.45,21.11,12.04,5.66,5.34,39.79,,3.0,,,,,,0.65,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.29,,,,
392,PE,F,3,9.48,119.27,137.31,247.96,8.6,42.5,,,,,,,,,,,,4.28,0.76,5.3,15.04,11.85,3.26,0.27,15.46,,,0.0,7.28,7.14,,,0.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.4,,,,
395,PE,T,3,8.87,129.99,139.82,243.74,10.09,48.02,,,,,,,,,,,,6.33,0.87,8.88,18.07,11.95,4.46,2.81,27.63,,,,,,,,0.78,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.34,,,,
398,QA,M,3,27.51,282.03,249.22,615.98,13.16,65.57,507.65,11.42,108.32,173.86,302.95,178.94,11.92,87.03,1.45,2.06,0.0,10.5,1.21,18.28,8.05,34.1,13.07,2.0,21.88,1.7,5.86,,,,5.87,0.0,1.38,2.13,5.67,1.38,0.0,5.11,6.04,15.1,1.72,10.18,84.65,20.78,5.68,0.41,57.81,14.7,114.07,111.31,361.22,104.94,40.41,281.39,82.63,185.17,38.04,43.38,61.96,,,56.69,,137.54,130.88,6.66,42.96,33.11
401,QA,F,3,24.55,252.52,188.53,530.6,11.5,61.29,493.0,10.84,37.6,66.07,284.59,169.82,21.1,87.13,2.19,6.04,0.0,11.3,0.97,2.45,3.74,36.17,8.56,0.41,5.59,0.0,,3.96,5.06,12.05,8.1,1.54,0.8,0.0,5.07,0.0,0.0,3.35,4.22,16.96,2.0,10.78,120.46,19.02,3.69,1.57,54.21,15.39,145.9,122.72,403.46,111.0,43.92,334.25,78.21,123.41,19.93,24.11,39.04,16.81,16.89,43.67,1.65,122.75,118.25,4.51,28.73,22.53
404,QA,T,3,26.03,267.27,218.88,573.29,12.33,63.43,500.32,11.13,72.96,119.97,293.77,174.38,16.51,87.08,1.82,4.05,0.0,10.9,1.09,10.37,5.9,35.14,10.82,1.21,13.73,0.85,,,,,6.99,0.77,1.09,1.06,5.37,0.69,0.0,4.23,5.13,16.03,1.86,10.48,102.56,19.9,4.68,0.99,56.01,15.04,129.99,117.02,382.34,107.97,42.16,307.82,80.42,154.29,28.98,33.75,50.5,,,50.18,,130.15,124.56,5.58,35.84,27.82
407,QB,M,3,41.26,346.28,299.52,859.51,13.6,49.09,778.8,12.45,80.7,115.34,460.09,407.25,30.62,269.2,9.36,10.41,0.0,8.05,0.91,12.69,9.58,26.17,7.32,1.93,13.97,0.0,5.66,,,,0.63,1.87,1.93,0.63,3.09,5.17,4.45,4.25,3.92,9.91,0.88,5.91,25.46,14.46,8.67,0.48,37.31,9.43,50.45,187.78,395.11,170.83,52.01,313.59,120.89,148.02,41.53,23.59,33.77,,,89.54,,206.3,197.66,8.63,42.86,20.4
410,QB,F,3,36.29,346.75,280.75,777.98,14.65,50.25,737.06,14.09,40.92,55.43,443.83,368.24,42.23,239.6,5.1,8.4,0.0,5.2,1.1,2.17,7.88,32.52,5.58,0.47,11.03,0.0,,2.07,4.01,38.25,0.75,1.22,0.55,0.75,2.23,1.54,0.0,2.71,4.45,18.52,1.13,13.35,41.16,18.18,9.69,0.88,43.14,17.63,69.88,191.22,617.88,171.98,52.38,540.02,98.52,93.62,32.6,23.01,23.33,22.13,27.29,64.32,3.07,181.47,174.39,7.08,27.32,13.16
413,QB,T,3,38.77,346.51,290.13,818.75,14.13,49.67,757.93,13.27,60.81,85.39,451.96,387.75,36.42,254.4,7.23,9.41,0.0,6.63,1.01,7.43,8.73,29.35,6.45,1.2,12.5,0.0,,,,,0.69,1.55,1.24,0.69,2.66,3.35,2.23,3.48,4.19,14.21,1.0,9.63,33.31,16.32,9.18,0.68,40.23,13.53,60.16,189.5,506.5,171.41,52.2,426.81,109.7,120.82,37.07,23.3,28.55,,,76.93,,193.89,186.03,7.86,35.09,16.78
416,QC,M,3,32.18,411.56,176.24,678.01,9.52,41.09,624.9,8.82,53.11,70.73,409.92,230.33,13.78,97.14,4.49,3.93,0.0,3.7,0.34,2.9,1.92,5.07,3.95,0.66,7.74,2.6,2.29,,,,0.96,2.29,0.95,0.58,15.31,2.41,0.0,4.01,5.47,10.12,1.01,6.56,37.08,20.91,0.0,0.0,40.71,10.12,60.71,187.06,313.35,180.36,75.85,212.31,105.41,145.6,26.18,27.92,46.58,,,29.06,,160.9,156.43,4.47,16.96,10.97
419,QC,F,3,33.55,398.72,184.73,698.73,9.62,39.67,658.05,9.22,40.67,39.79,422.46,222.59,16.11,72.92,4.51,5.63,0.0,3.85,0.37,2.94,0.93,3.92,2.16,0.87,2.16,0.65,,0.65,10.19,5.06,0.0,2.73,0.87,0.0,15.09,3.18,1.16,5.34,7.5,15.73,1.29,13.11,62.24,16.28,5.92,0.48,39.31,15.24,89.64,199.67,308.76,195.62,82.67,195.96,101.66,124.39,16.41,21.87,44.18,17.97,28.78,27.1,3.44,167.74,162.79,4.94,17.55,10.96
422,QC,T,3,32.87,405.14,180.49,688.37,9.57,40.38,641.48,9.02,46.89,55.26,416.19,226.46,14.95,85.03,4.5,4.78,0.0,3.78,0.36,2.92,1.43,4.5,3.06,0.77,4.95,1.63,,,,,0.48,2.51,0.91,0.29,15.2,2.8,0.58,4.67,6.49,12.93,1.15,9.83,49.66,18.6,2.96,0.24,40.01,12.68,75.17,193.37,311.06,187.99,79.26,204.14,103.53,135.0,21.3,24.9,45.38,,,28.08,,164.32,159.61,4.71,17.26,10.97
425,RA,M,3,23.41,152.66,174.4,477.66,11.2,53.73,406.32,10.16,71.33,103.79,242.92,175.96,7.68,75.15,1.38,9.7,0.0,9.18,2.12,2.92,8.45,16.8,8.2,1.16,27.37,1.5,114.64,,,,8.3,3.28,1.91,3.65,5.72,5.59,1.25,2.7,2.34,12.61,1.01,4.83,36.89,7.9,6.61,0.8,36.5,11.81,64.72,132.71,284.46,126.96,18.59,215.69,42.11,145.54,39.31,27.26,34.8,,,89.99,,117.03,110.93,6.1,45.67,26.08
428,RA,F,3,21.63,139.04,161.0,440.71,12.17,51.98,403.39,11.66,37.32,51.67,231.11,165.93,11.2,71.0,2.59,11.98,0.0,6.08,1.86,2.07,3.7,14.41,6.33,0.64,13.9,0.94,,97.45,10.3,9.66,10.88,2.2,0.94,0.62,6.95,5.74,0.98,1.26,2.7,15.88,1.12,5.68,58.24,2.03,7.24,2.52,33.27,13.36,79.02,134.46,466.7,122.28,19.3,391.85,34.05,120.98,22.37,19.53,26.08,16.82,27.01,84.54,2.71,108.15,102.28,5.87,40.14,21.16
431,RA,T,3,22.52,145.85,167.7,459.19,11.69,52.85,404.86,10.91,54.33,77.73,237.02,170.95,9.44,73.08,1.98,10.84,0.0,7.63,1.99,2.5,6.08,15.61,7.26,0.9,20.64,1.22,,,,,9.59,2.74,1.43,2.13,6.33,5.67,1.11,1.98,2.52,14.25,1.07,5.25,47.57,4.96,6.93,1.66,34.89,12.59,71.87,133.59,375.58,124.62,18.95,303.77,38.08,133.26,30.84,23.4,30.44,,,87.27,,112.59,106.61,5.99,42.91,23.62
434,SA,M,3,22.08,128.08,177.91,453.68,12.26,52.7,304.84,11.46,148.84,79.97,178.42,182.52,11.14,97.47,1.98,12.98,0.0,6.47,1.74,12.08,22.76,57.24,12.37,1.58,34.59,0.0,21.07,,,,1.02,1.04,2.13,2.65,10.98,1.97,1.97,0.8,1.02,9.63,1.78,4.1,30.15,7.26,1.97,0.67,137.74,8.96,40.4,73.52,469.1,63.49,13.05,437.46,35.37,125.11,48.5,4.96,4.98,,,97.47,,110.4,72.62,37.78,21.49,9.41
